Area,Description,Emirate,Zone
AL MANMOURAH,AL MANMOURAH,RAS AL KHAIMAH,ZONE I
AL MANSURA,AL MANSURA,SHARJAH,ZONE H
AL MAQAM,AL MAQAM,AL AIN,ZONE J
AL MAQAT HERITAGE MARKET,AL MAQAT HERITAGE MARKET,ABU DHABI,ZONE K
AL MAQTA,AL MAQTA,ABU DHABI,ZONE K
AL MAQTAA AHU,AL MAQTAA AHU,ABUDHABI,ZONE K
AL MAREIJA,AL MAREIJA,SHARJAH,ZONE H
AL MARKHANIYA,AL MARKHANIYA,AL AIN,ZONE J
AL MARYAH ISLAND,AL MARYAH ISLAND,ABU DHABI,ZONE K
AL MASOUDI,AL MASOUDI,AL AIN,ZONE J
AL MATAF,AL MATAF,RAS AL KHAIMAH,ZONE I
AL MATAR-ABUDHABI,AL MATAR-ABUDHABI,ABU DHABI,ZONE K
AL MENA - 2,AL MENA - 2,ABU DHABI,ZONE K
AL ME'RAD,AL ME'RAD,ABU DHABI,ZONE K
AL MERKADH,AL MERKADH,DUBAI,ZONE F
AL MINA,AL MINA,ABU DHABI,ZONE K
AL MINA STREET,AL MINA STREET,DUBAI,ZONE E
AL MIRGAB,AL MIRGAB,SHARJAH,ZONE H
AL MIZHAR 1,AL MIZHAR 1,DUBAI,ZONE G
AL MIZHAR 2,AL MIZHAR 2,DUBAI,ZONE G
AL MIZHER,AL MIZHER,DUBAI,ZONE G
AL MNAIZFAH,AL MNAIZFAH,AL AIN,ZONE J
AL MUDIFI,AL MUDIFI,FUJAIRAH,ZONE I
AL MUNTAZA COMPLEX,AL MUNTAZA COMPLEX,DUBAI,ZONE C
AL MUNTAZAH AHU,AL MUNTAZAH AHU,ABUDHABI,ZONE K
AL MUNTAZI 1,AL MUNTAZI 1,AJMAN,ZONE I
AL MUNTAZI 2,AL MUNTAZI 2,AJMAN,ZONE I
AL MURAR,AL MURAR,DUBAI,ZONE E
AL MUSALLA,AL MUSALLA,SHARJAH,ZONE H
AL MUSALLHA,AL MUSALLHA,SHARJAH,ZONE H
AL MUSHRIF,AL MUSHRIF,ABU DHABI,ZONE K
AL MUSHRIF - 1,AL MUSHRIF - 1,ABU DHABI,ZONE K
AL MUSHRIF MALL,AL MUSHRIF MALL,ABU DHABI,ZONE K
AL MUTAREDH,AL MUTAREDH,AL AIN,ZONE J
AL MUTAREDH OASIS,AL MUTAREDH OASIS,AL AIN,ZONE J
AL MUTAWAA,AL MUTAWAA,AL AIN,ZONE J
AL MUTEENA,AL MUTEENA,DUBAI,ZONE E
AL MUTEENA DEIRA,AL MUTEENA DEIRA,DUBAI,ZONE E
AL MUWAIHAT 1,AL MUWAIHAT 1,AJMAN,ZONE I
AL MUWAIHAT 2,AL MUWAIHAT 2,AJMAN,ZONE I
AL MUWAIHAT 3,AL MUWAIHAT 3,AJMAN,ZONE I
AL MUWAIJI,AL MUWAIJI,AL AIN,ZONE J
AL MUWAIJI - AL RUWAIKAH,AL MUWAIJI - AL RUWAIKAH,AL AIN,ZONE J
AL MUWAIJI - MAJLOOD,AL MUWAIJI - MAJLOOD,AL AIN,ZONE J
AL MUZOON,AL MUZOON,ABU DHABI,ZONE K
AL NABA'A,AL NABA'A,SHARJAH,ZONE H
AL NABBA,AL NABBA,SHARJAH,ZONE H
AL NAHDA,AL NAHDA,DUBAI,ZONE G
"AL NAHDA - SHARJAH, SAHARA CENTRE","AL NAHDA - SHARJAH, SAHARA CENTRE",SHARJAH,ZONE H
AL NAHDA 1 - DUBAI,AL NAHDA 1 - DUBAI,DUBAI,ZONE G
AL NAHDA 2 - DUBAI,AL NAHDA 2 - DUBAI,DUBAI,ZONE G
AL NAHDA EAST,AL NAHDA EAST,ABU DHABI,ZONE K
AL NAHDA SHARJAH,AL NAHDA SHARJAH,SHARJAH,ZONE H
AL NAHDA WEST,AL NAHDA WEST,ABU DHABI,ZONE K
AL NAHIYAN C,AL NAHIYAN CAMP AREA,ABUDHABI,ZONE K
AL NAHYAN,AL NAHYAN,ABU DHABI,ZONE K
AL NAHYAN 2,AL NAHYAN 2,ABU DHABI,ZONE K
AL NAJDA STREET AUH,AL NAJDA STREET AUH,ABUDHABI,ZONE K
AL NAKHEEL - AJMAN,AL NAKHEEL - AJMAN,AJMAN,ZONE I
AL NAKHEEL - RAK,AL NAKHEEL - RAK,RAS AL KHAIMAH,ZONE I
AL NAKHIL 2,AL NAKHIL 2,AJMAN,ZONE I
AL NASSERIYA,AL NASSERIYA,SHARJAH,ZONE H
AL NASSERYA,AL NASSERYA,SHARJAH,ZONE H
AL NAYAN CAMP,AL NAYAN CAMP,ABUDHABI,ZONE K
AL NEKHAILAT,AL NEKHAILAT,SHARJAH,ZONE H
AL NOOF 1,AL NOOF 1,SHARJAH,ZONE H
"AL NOOF 1,2,3,4 SHJ","AL NOOF 1,2,3,4 SHJ",SHARJAH,ZONE H
AL NOOF 2,AL NOOF 2,SHARJAH,ZONE H
AL NOOF 3,AL NOOF 3,SHARJAH,ZONE H
AL NOOF 4,AL NOOF 4,SHARJAH,ZONE H
AL NOUF,AL NOUF,SHARJAH,ZONE H
AL NUAIEMIYA,AL NUAIEMIYA,AJMAN,ZONE I
AL NUAIMIA AJM,AL NUAIMIA AJM,AJMAN,ZONE I
AL NUD,AL NUD,SHARJAH,ZONE H
"AL NUDOOD, WADI AMMAR","AL NUDOOD, WADI AMMAR",RAS AL KHAIMAH,ZONE I
AL NUMAIMIA - 2,AL NUMAIMIA - 2,AJMAN,ZONE I
AL OWAID,AL OWAID,FUJAIRAH,ZONE I
AL QADISIA,AL QADISIA,SHARJAH,ZONE H
AL QADISIYAH,AL QADISIYAH,SHARJAH,ZONE H
AL QADSSIA,AL QADSSIA,FUJAIRAH,ZONE I
AL QALAA,AL QALAA,FUJAIRAH,ZONE I
AL QASBA,AL QASBA,SHARJAH,ZONE H
AL QASBA TOWER,AL QASBA TOWER,SHARJAH,ZONE H
AL QASIMIA,AL QASIMIA,SHARJAH,ZONE H
AL QASIMIYYA,AL QASIMIYYA,SHARJAH,ZONE H
AL QATTARA,AL QATTARA,AL AIN,ZONE J
AL QISAIS,AL QISAIS,AL AIN,ZONE J
AL QISAS,AL QISAS,AL AIN,ZONE J
AL QUA,AL QUA,AL AIN,ZONE J
AL QUASIS 1,AL QUASIS 1,DUBAI,ZONE G
AL QUASIS 2,AL QUASIS 2,DUBAI,ZONE G
AL QUASIS 3,AL QUASIS 3,DUBAI,ZONE G
AL QUASIS IND. 1,AL QUASIS IND. 1,DUBAI,ZONE G
AL QUASIS IND. 2,AL QUASIS IND. 2,DUBAI,ZONE G
AL QUASIS IND. 3,AL QUASIS IND. 3,DUBAI,ZONE G
AL QUASIS IND. 4,AL QUASIS IND. 4,DUBAI,ZONE G
AL QUASIS IND. 5,AL QUASIS IND. 5,DUBAI,ZONE G
AL QUDRA,AL QUDRA ROAD,DUBAI,ZONE A
AL QULAYAA,AL QULAYAA,SHARJAH,ZONE H
AL QULAYAH,AL QULAYAH,SHARJAH,ZONE H
AL QUOZ,AL QUOZ,DUBAI,ZONE B
AL QUOZ 1,AL QUOZ 1,DUBAI,ZONE B
AL QUOZ 2,AL QUOZ 2,DUBAI,ZONE B
AL QUOZ 3,AL QUOZ 3,DUBAI,ZONE B
AL QUOZ 4 - AL KHAIL MALL,AL QUOZ 4 - AL KHAIL MALL,DUBAI,ZONE B
AL QUOZ IND. AREA 2,AL QUOZ IND. AREA 2,DUBAI,ZONE B
AL QUOZ INDUSTRIAL AREA 1,AL QUOZ INDUSTRIAL AREA 1,DUBAI,ZONE B
AL QUOZ INDUSTRIAL AREA 3,AL QUOZ INDUSTRIAL AREA 3,DUBAI,ZONE B
AL QUOZ INDUSTRIAL AREA 4,AL QUOZ INDUSTRIAL AREA 4,DUBAI,ZONE B
AL QURAYYAH,AL QURAYYAH,FUJAIRAH,ZONE I
"AL QURDA, CAMEL RACE TRACK","AL QURDA, CAMEL RACE TRACK",DUBAI,ZONE A
AL QURM - ABU DHABI,AL QURM - ABU DHABI,ABU DHABI,ZONE K
AL QURM - RAK,AL QURM - RAK,RAS AL KHAIMAH,ZONE I
AL QUSAIDAT,AL QUSAIDAT,RAS AL KHAIMAH,ZONE I
AL QUSAIS,AL QUSAIS,DUBAI,ZONE G
AL RAAS - A,AL RAAS - A,UMM AL QUWAIN,ZONE I
AL RAAS - B,AL RAAS - B,UMM AL QUWAIN,ZONE I
AL RAAS - C,AL RAAS - C,UMM AL QUWAIN,ZONE I
AL RAAS - D,AL RAAS - D,UMM AL QUWAIN,ZONE I
AL RAFAAH- UAQ,AL RAFAAH- UAQ,RAS AL KHAIMAH,ZONE I
AL RAFFA,AL RAFFA,DUBAI,ZONE E
AL RAHA BEAC,AL RAHA BEACH,ABUDHABI,ZONE K
AL RAHA BEACH,AL RAHA BEACH,ABU DHABI,ZONE K
AL RAHA BEACH AREA,AL RAHA BEACH AREA,ABUDHABI,ZONE K
AL RAHA GARDENS,AL RAHA GARDENS,ABU DHABI,ZONE K
AL RAHBA,AL RAHBA,ABUDHABI,ZONE K
AL RAHMANIAH,AL RAHMANIAH,AL AIN,ZONE H
AL RAHMANIYA 1,AL RAHMANIYA 1,SHARJAH,ZONE H
AL RAHMANIYA 2,AL RAHMANIYA 2,SHARJAH,ZONE H
AL RAHMANIYA 3,AL RAHMANIYA 3,SHARJAH,ZONE H
AL RAHMANIYA 4,AL RAHMANIYA 4,SHARJAH,ZONE H
AL RAHMANIYA 5,AL RAHMANIYA 5,SHARJAH,ZONE H
AL RAHMANIYA 6,AL RAHMANIYA 6,SHARJAH,ZONE H
AL RAHMANIYA 7,AL RAHMANIYA 7,SHARJAH,ZONE H
AL RAHMANIYA 8,AL RAHMANIYA 8,SHARJAH,ZONE H
AL RAMAQIYA,AL RAMAQIYA,SHARJAH,ZONE H
AL RAMAQIYA SHJ,AL RAMAQIYA SHJ,SHARJAH,ZONE H
AL RAMLA EAST,AL RAMLA EAST,SHARJAH,ZONE H
AL RAMLA WEST,AL RAMLA WEST,SHARJAH,ZONE H
AL RAMLAH,AL RAMLAH,UMM AL QUWAIN,ZONE I
AL RAMLAH - B,AL RAMLAH - B,UMM AL QUWAIN,ZONE I
AL RAMLAH - C,AL RAMLAH - C,UMM AL QUWAIN,ZONE I
AL RAMS,AL RAMS,RAS AL KHAIMAH,ZONE I
AL RAMS - OUTER,AL RAMS - OUTER,RAS AL KHAIMAH,ZONE I
AL RAMTHA,AL RAMTHA,SHARJAH,ZONE H
AL RAMTHA SHJ,AL RAMTHA SHJ,SHARJAH,ZONE H
AL RAQAIB 1,AL RAQAIB 1,AJMAN,ZONE I
AL RAQAIB 2,AL RAQAIB 2,AJMAN,ZONE I
AL RAQAIB AJM,AL RAQAIB AJM,AJMAN,ZONE I
AL RAS,AL RAS,DUBAI,ZONE E
AL RAS AL AKHDAR,AL RAS AL AKHDAR,ABU DHABI,ZONE K
AL RASHIDIYA - AJMAN,AL RASHIDIYA - AJMAN,AJMAN,ZONE I
AL RASHIDIYA - AJMAN 2,AL RASHIDIYA - AJMAN 2,AJMAN,ZONE I
AL RASHIDIYA - DUBAI,AL RASHIDIYA - DUBAI,DUBAI,ZONE G
AL RASHIDIYA - UAQ,AL RASHIDIYA - UAQ,UMM AL QUWAIN,ZONE I
AL RASHIDIYA 3 - AJMAN,AL RASHIDIYA 3 - AJMAN,AJMAN,ZONE I
AL RAUDAH,AL RAUDAH,UMM AL QUWAIN,ZONE I
AL RAWADA AAN,AL RAWADA AAN,AL AIN,ZONE J
AL RAWDA AJM,AL RAWDA AJM,AJMAN,ZONE I
AL RAWDHA 1,AL RAWDHA 1,AJMAN,ZONE I
AL RAWDHA 2,AL RAWDHA 2,AJMAN,ZONE I
AL RAWDHA 3,AL RAWDHA 3,AJMAN,ZONE I
AL RAYHAN AUH,AL RAYHAN AUH,ABUDHABI,ZONE K
AL RAYHAN SHJ,AL RAYHAN SHJ,SHARJAH,ZONE H
AL RAYYANA,AL RAYYANA,ABU DHABI,ZONE K
AL RAZEEN,AL RAZEEN,ABU DHABI,ZONE K
AL REEF,AL REEF,ABU DHABI,ZONE K
AL REEF VILL,AL REEF VILLAGE,ABUDHABI,ZONE K
AL REEM,AL REEM,DUBAI,ZONE A
AL REEM ISLAND,AL REEM ISLAND,ABU DHABI,ZONE K
AL REMEILA AJM,AL REMEILA AJM,AJMAN,ZONE I
AL RIFA''AH,AL RIFA''AH,SHARJAH,ZONE H
AL RIFFA - RAK,AL RIFFA - RAK,RAS AL KHAIMAH,ZONE I
AL RIFFA'A,AL RIFFA'A,SHARJAH,ZONE H
AL RIFFAH,AL RIFFAH,SHARJAH,ZONE H
AL RIGGA,AL RIGGA,DUBAI,ZONE E
AL RIQQAH,AL RIQQAH,UMM AL QUWAIN,ZONE I
AL ROWDAH 2,AL ROWDAH 2,ABU DHABI,ZONE K
AL ROWDAH AL ZAAB,AL ROWDAH AL ZAAB,ABU DHABI,ZONE K
AL ROWDAH AUH,AL ROWDAH AUH,ABUDHABI,ZONE K
AL RUMAILA,AL RUMAILA,ABU DHABI,ZONE K
AL RUMAILAH,AL RUMAILAH,AJMAN,ZONE I
AL SAAD,AL SAAD,AL AIN,ZONE J
AL SAAF,AL SAAF,FUJAIRAH,ZONE I
AL SAAF 2,AL SAAF 2,FUJAIRAH,ZONE I
AL SABKHA - DUBAI,AL SABKHA - DUBAI,DUBAI,ZONE E
AL SABKHA - SHARJAH,AL SABKHA - SHARJAH,SHARJAH,ZONE H
AL SABKHA BUS STATION DXB,AL SABKHA BUS STATION DXB,DUBAI,ZONE E
AL SADI,AL SADI,RAS AL KHAIMAH,ZONE I
AL SAFA,AL SAFA,DUBAI,ZONE D
AL SAFA 1,AL SAFA 1,DUBAI,ZONE E
AL SAFA 2,AL SAFA 2,DUBAI,ZONE E
AL SAFARAT,AL SAFARAT,ABU DHABI,ZONE K
AL SAFIA,AL SAFIA,AJMAN,ZONE I
AL SAJA INDUSTRIAL,AL SAJA INDUSTRIAL,SHARJAH,ZONE H
AL SALAMA AREA,AL SALAMA AREA,UMM AL QUWAIN,ZONE I
AL SALAMAH - A,AL SALAMAH - A,UMM AL QUWAIN,ZONE I
AL SALAMAH - B,AL SALAMAH - B,UMM AL QUWAIN,ZONE I
AL SALAMAH - C,AL SALAMAH - C,UMM AL QUWAIN,ZONE I
AL SALAMAT,AL SALAMAT,AL AIN,ZONE J
AL SALAMAT DISTRICT,AL SALAMAT DISTRICT,AL AIN,ZONE J
AL SALL,AL SALL,RAS AL KHAIMAH,ZONE I
AL SAMHA,AL SAMHA,ABU DHABI,ZONE K
AL SAMHA EAST AUH,AL SAMHA EAST AUH,ABUDHABI,ZONE K
AL SAROOJ,AL SAROOJ,AL AIN,ZONE J
AL SAROOJ-NEW,AL SAROOJ-NEW,AL AIN,ZONE J
AL SAROOJ-OLD,AL SAROOJ-OLD,AL AIN,ZONE J
AL SATWA,AL SATWA,DUBAI,ZONE D
AL SAWAFI,AL SAWAFI,FUJAIRAH,ZONE I
AL SAWAN,AL SAWAN,AJMAN,ZONE I
AL SEEF - ABU DHABI,AL SEEF - ABU DHABI,ABU DHABI,ZONE K
AL SEEF - SHARJAH,AL SEEF - SHARJAH,SHARJAH,ZONE H
AL SEER,AL SEER,RAS AL KHAIMAH,ZONE I
AL SHAAIBAH,AL SHAAIBAH,AL AIN,ZONE J
AL SHABUR,AL SHABUR,FUJAIRAH,ZONE I
AL SHAHAMA,AL SHAHAMA,ABU DHABI,ZONE K
AL SHAHAMA OLD,AL SHAHAMA OLD,ABU DHABI,ZONE K
AL SHAHBA,AL SHAHBA,SHARJAH,ZONE H
AL SHALEELA,AL SHALEELA,ABU DHABI,ZONE K
AL SHAMKHA,AL SHAMKHA,ABU DHABI,ZONE K
AL SHAMKHA - 1,AL SHAMKHA - 1,ABU DHABI,ZONE K
AL SHAMKHA - 2,AL SHAMKHA - 2,ABU DHABI,ZONE K
AL SHAMKHA EAST,AL SHAMKHA EAST,ABU DHABI,ZONE K
AL SHAMKHA SOUTH,AL SHAMKHA SOUTH,ABU DHABI,ZONE K
AL SHAMKHA1,AL SHAMKHA1,ABU DHABI,ZONE K
AL SHAMKHA2,AL SHAMKHA2,ABU DHABI,ZONE K
AL SHARIA,AL SHARIA,FUJAIRAH,ZONE I
"AL SHARISHA, AL MATAF","AL SHARISHA, AL MATAF",RAS AL KHAIMAH,ZONE I
AL SHARQ,AL SHARQ,SHARJAH,ZONE H
AL SHAWAMEKH,AL SHAWAMEKH,ABU DHABI,ZONE K
AL SHOLA PRIVATE SCHOOL,AL SHOLA PRIVATE SCHOOL,SHARJAH,ZONE H
AL SHUWAIB,AL SHUWAIB,AL AIN,ZONE J
AL SHUWAIHEAN,AL SHUWAIHEAN,SHARJAH,ZONE H
AL SHWAIB,AL SHWAIB,AL AIN,ZONE J
AL SOOR - RAK,AL SOOR - RAK,RAS AL KHAIMAH,ZONE I
AL SOOR - SHARJAH,AL SOOR - SHARJAH,SHARJAH,ZONE H
"AL SOUK AL KABEER, PORT RASHID","AL SOUK AL KABEER, PORT RASHID",DUBAI,ZONE E
AL SUFOUH 1,AL SUFOUH 1,DUBAI,ZONE C
AL SUYOH,AL SUYOH - SHARJAH,SHARJAH,ZONE H
AL SWEIHAT,AL SWEIHAT,SHARJAH,ZONE H
AL TALA'A,AL TALA'A,SHARJAH,ZONE H
AL TALLAH 1,AL TALLAH 1,AJMAN,ZONE I
AL TALLAH 2,AL TALLAH 2,AJMAN,ZONE I
AL TARFANA,AL TARFANA,SHARJAH,ZONE H
Al TAWUN,Al TAAWUN,SHARJAH,ZONE H
AL TAWOON,AL TAWOON,SHARJAH,ZONE H
AL TAWUN - AL TAWUN ROAD,AL TAWUN - AL TAWUN ROAD,SHARJAH,ZONE H
AL TAWUN - NORTH,AL TAWUN - NORTH,SHARJAH,ZONE H
AL THAMMAM,AL THAMMAM,DUBAI,ZONE A
AL THANYAH 1- TECOM,AL THANYAH 1- TECOM,DUBAI,ZONE B
AL THANYAH 2,AL THANYAH 2,DUBAI,ZONE B
AL THANYAH 3,AL THANYAH 3,DUBAI,ZONE B
AL THANYAH 4 - SPRINGS,AL THANYAH 4 - SPRINGS,DUBAI,ZONE B
"AL THANYAH 5, JUMEIRAH PARK, MEADOWS 1,2","AL THANYAH 5, JUMEIRAH PARK, MEADOWS 1,2",DUBAI,ZONE B
AL THARFAN,AL THARFAN,SHARJAH,ZONE H
AL THURAYYA,AL THURAYYA,ABU DHABI,ZONE K
AL TOUBA AL AIN,AL TOUBA AL AIN,AL AIN,ZONE J
AL TOWAYA,AL TOWAYA,AL AIN,ZONE J
AL TOWAYYA,AL TOWAYYA,AL AIN,ZONE J
AL TURFAH,AL TURFAH,RAS AL KHAIMAH,ZONE I
AL TWAR,"AL TWAR 1, 2, 3",DUBAI,ZONE G
AL TWAR 1,AL TWAR 1,DUBAI,ZONE G
AL TWAR 2,AL TWAR 2,DUBAI,ZONE G
AL TWAR 3,AL TWAR 3,DUBAI,ZONE G
"AL URAIBI, AL MANARA MALL","AL URAIBI, AL MANARA MALL",RAS AL KHAIMAH,ZONE I
AL WADHA MALL,AL WADHA MALL,ABU DHABI,ZONE K
AL WAGAN,AL WAGAN,AL AIN,ZONE J
AL WAHA COMMUNITY,AL WAHA COMMUNITY,DUBAI,ZONE A
AL WAHDAH NEW,AL WAHDAH NEW,ABU DHABI,ZONE K
AL WARQA,AL WARQA,DUBAI,ZONE G
AL WARQA A 1,AL WARQA'A 1,DUBAI,ZONE G
AL WARQA A 2,AL WARQA'A 2,DUBAI,ZONE G
AL WARQA A 3,AL WARQA'A 3,DUBAI,ZONE G
AL WARQA A 4,AL WARQA'A 4,DUBAI,ZONE G
AL WARQA A 5,AL WARQA'A 5,DUBAI,ZONE G
AL WASL,AL WASL,DUBAI,ZONE D
AL WATHBA,AL WATHBA,ABUDHABI,ZONE K
AL WATHBA CYCLE TRACK,AL WATHBA CYCLE TRACK,ABU DHABI,ZONE K
AL WATHBA NORTH,AL WATHBA NORTH,ABU DHABI,ZONE K
AL WATHBA SOUTH,AL WATHBA SOUTH,ABU DHABI,ZONE K
AL WATHBA WETLAND RESERVE,AL WATHBA WETLAND RESERVE,ABU DHABI,ZONE K
AL WUHEIDA,AL WUHEIDA,DUBAI,ZONE E
AL YAHAR,AL YAHAR,AL AIN,ZONE J
AL YAHAR ALIA,AL YAHAR ALIA,AL AIN,ZONE J
AL YAHAR NORTH,AL YAHAR NORTH,AL AIN,ZONE J
AL YAHAR NORTH NEW,AL YAHAR NORTH NEW,AL AIN,ZONE J
AL YAHAR SOUTH,AL YAHAR SOUTH,AL AIN,ZONE J
AL YALAYIS,AL YALAYIS,DUBAI,ZONE A
AL YALAYIS 1,AL YALAYIS 1,DUBAI,ZONE A
AL YALAYIS 2,AL YALAYIS 2,DUBAI,ZONE A
AL YALAYIS 3,AL YALAYIS 3,DUBAI,ZONE A
AL YARMOOK - SHARJAH,AL YARMOOK - SHARJAH,SHARJAH,ZONE H
AL YARMOUK - FUJ,AL YARMOUK - FUJ,FUJAIRAH,ZONE I
AL YASH STREET,AL YASH STREET,SHARJAH,ZONE H
AL YASMEEN,AL YASMEEN,SHARJAH,ZONE H
