Area,Description,Emirate,Zone
AL YUFRAH 1,AL YUFRAH 1,DUBAI,ZONE A
AL YUFRAH 2,AL YUFRAH 2,DUBAI,ZONE A
AL ZAAB,AL ZAAB,ABU DHABI,ZONE K
AL ZAAB 2,AL ZAAB 2,ABU DHABI,ZONE K
AL ZAHIYAH,AL ZAHIYAH,ABUDHABI,ZONE K
AL ZAHYA,AL ZAHYA,AJMAN,ZONE I
AL ZAWRAH,AL ZAWRAH,AJMAN,ZONE I
AL ZEINA,AL ZEINA,ABUDHABI,ZONE K
AL ZUBAIR,AL ZUBAIR,SHARJAH,ZONE H
AL ZUBAIR ORCHARDS,AL ZUBAIR ORCHARDS,SHARJAH,ZONE H
ANAJAIMAT,ANAJAIMAT,FUJAIRAH,ZONE I
ARAB RANCHES,ARABIAN RANCHES,DUBAI,ZONE A
ASHERJ,ASHERJ,AL AIN,ZONE J
AUH DRIVING LICENSE DEPT - MUROOR,AUH DRIVING LICENSE DEPT - MUROOR,ABU DHABI,ZONE K
AUH POLICE CLINIC - MUROOR,AUH POLICE CLINIC - MUROOR,ABU DHABI,ZONE K
AUH POLICE COLLEGE - MUROOR,AUH POLICE COLLEGE - MUROOR,ABU DHABI,ZONE K
AWEER,AWEER,DUBAI,ZONE F
AYAL NASIR,AYAL NASIR,DUBAI,ZONE E
BAB AL SHAMS,BAB AL SHAMS,DUBAI,ZONE A
BAHANA - 2,BAHANA - 2,FUJAIRAH,ZONE I
BANIYAS,BANIYAS,ABUDHABI,ZONE K
BANIYAS EAST,BANIYAS EAST,ABU DHABI,ZONE K
"BANIYAS EAST 7,8,9,10","BANIYAS EAST 7,8,9,10",ABU DHABI,ZONE K
BANIYAS WEST,BANIYAS WEST,ABU DHABI,ZONE K
BANIYAS-AUH,BANIYAS-AUH,ABUDHABI,ZONE K
BAQAL,BAQAL,RAS AL KHAIMAH,ZONE I
BARAHA KALBA,BARAHA KALBA,FUJAIRAH,ZONE I
BARASHI,BARASHI,SHARJAH,ZONE H
BATEEN AREA,BATEEN AREA,ABUDHABI,ZONE K
BATIYAH SOUTH,BATIYAH SOUTH,RAS AL KHAIMAH,ZONE I
BEIN AL JAZARI,BEIN AL JAZARI,ABUDHABI,ZONE K
BIDA BINT SA,BIDA BINT SAUD,AL AIN,ZONE J
BIEN AL JASHRIEN,BIEN AL JASHRIEN,ABUDHABI,ZONE K
BIN MAJID HOTELS & RESORTS,BIN MAJID HOTELS & RESORTS,RAS AL KHAIMAH,ZONE I
BLOOM GARDEN,BLOOM GARDEN,ABUDHABI,ZONE K
BLUE WATERS ISLAND,BLUE WATERS ISLAND,DUBAI,ZONE C
BLUEWATERS ISLAND,BLUEWATERS ISLAND,DUBAI,ZONE C
BREAK WATER,BREAK WATER,ABU DHABI,ZONE K
BU KARDA,BU KARDA,DUBAI,ZONE F
BUILDING MATERIALS CITY,BUILDING MATERIALS CITY,ABU DHABI,ZONE K
BUR DUBAI,BUR DUBAI,DUBAI,ZONE E
BUSINESS BAY,BUSINESS BAY,DUBAI,ZONE E
BUTINA,BUTINA,SHARJAH,ZONE H
ABU ABYAD ISLAND,ABU ABYAD ISLAND,ABUDHABI,ZONE K
CAMEL RACE TRACK,CAMEL RACE TRACK,RAS AL KHAIMAH,ZONE I
"CAMEL RACE, POLICE ACADEMY","CAMEL RACE, POLICE ACADEMY",SHARJAH,ZONE H
CANAL DISTRICT PHASE 2/JEBEL ALI DISTRICT,CANAL DISTRICT PHASE 2/JEBEL ALI DISTRICT,DUBAI,ZONE B
CENTRAL BANK OF THE UAE - AL BATEEN,CENTRAL BANK OF THE UAE - AL BATEEN,ABU DHABI,ZONE K
CENTRAL DISTRICT,CENTRAL DISTRICT,AL AIN,ZONE J
CENTRAL SOUQ,CENTRAL SOUQ,SHARJAH,ZONE H
CORNICHE BEACH,CORNICHE BEACH,ABU DHABI,ZONE K
CORNICHE DEIRA,CORNICHE DEIRA,DUBAI,ZONE E
CORNICHE RD,CORNICHE RD,ABUDHABI,ZONE K
CREEK VILLAS,CREEK VILLAS,DUBAI,ZONE E
DADNA,DADNA,FUJAIRAH,ZONE I
DAFAN AL KHOR,DAFAN AL KHOR,RAS AL KHAIMAH,ZONE I
DAHAN,DAHAN,RAS AL KHAIMAH,ZONE I
DAMAC,DAMAC HILLS,DUBAI,ZONE A
DASMAN,DASMAN,SHARJAH,ZONE H
DEFENCE CAMP,DEFENCE CAMP,UMM AL QUWAIN,ZONE I
DEIRA,DEIRA,DUBAI,ZONE E
DEIRA CITY CENTRE,DEIRA CITY CENTRE,DUBAI,ZONE E
DFC,DUABI FESTIVAL CITY,DUBAI,ZONE G
DHAID,DHAID,SHARJAH,ZONE H
DIBBA,DIBBA,FUJAIRAH,ZONE I
DIBBA AL FUJAIRAH,DIBBA AL FUJAIRAH,FUJAIRAH,ZONE I
DIBBA AL HISN,DIBBA AL HISN,FUJAIRAH,ZONE I
"DIBBA BEACH, SUWAYFAH","DIBBA BEACH, SUWAYFAH",FUJAIRAH,ZONE I
DIC,DIC,DUBAI,ZONE A
DIFC,DIFC,DUBAI,ZONE E
DIFC - TRADE CENTRE 2,DIFC - TRADE CENTRE 2,DUBAI,ZONE E
DIP 2,DIP 2,DUBAI,ZONE A
DIP GREEN,DIP GREEN COMMUNITY,DUBAI,ZONE A
DISCOVERY,DISCOVERY GARDENS,DUBAI,ZONE B
DISCOVERY GARDENS,DISCOVERY GARDENS,DUBAI,ZONE B
DOWNTOWN,DOWNTOWN DUBAI,DUBAI,ZONE E
DOWNTOWN JABAL ALI - ZONE 4,DOWNTOWN JABAL ALI - ZONE 4,DUBAI,ZONE E
DOWNTOWN JABAL ALI ZONE 1,DOWNTOWN JABAL ALI ZONE 1,DUBAI,ZONE E
DOWNTOWN JABAL ALI ZONE 2,DOWNTOWN JABAL ALI ZONE 2,DUBAI,ZONE E
DSC,DUBAI STUDIO CITY,DUBAI,ZONE A
DUBAI DESIGN DISTRICT,DUBAI DESIGN DISTRICT,DUBAI,ZONE E
DUBAI FESTIVAL CITY,DUBAI FESTIVAL CITY,DUBAI,ZONE G
DUBAI HILLS,DUBAI HILLS,DUBAI,ZONE A
DUBAI INTERNATIONAL AIRPORT TERMINAL 1,DUBAI INTERNATIONAL AIRPORT TERMINAL 1,DUBAI,ZONE E
DUBAI INTERNATIONAL AIRPORT TERMINAL 2,DUBAI INTERNATIONAL AIRPORT TERMINAL 2,DUBAI,ZONE E
"DUBAI INTERNATIONAL CITY, WARSAN 1","DUBAI INTERNATIONAL CITY, WARSAN 1",DUBAI,ZONE F
DUBAI INVESTMENT PARK 1,DUBAI INVESTMENT PARK 1,DUBAI,ZONE A
DUBAI INVESTMENT PARK 2,DUBAI INVESTMENT PARK 2,DUBAI,ZONE A
DUBAI MALL,DUBAI MALL,DUBAI,ZONE E
DUBAI MARINA,DUBAI MARINA,DUBAI,ZONE C
DUBAI MARITIME CITY,DUBAI MARITIME CITY,DUBAI,ZONE E
DUBAI OUTER,DUBAI OUTER,DUBAI,ZONE E
DUBAI OUTER 2,DUBAI OUTER 2,DUBAI,ZONE E
"DUBAI OUTLET MALL, MINHAD AB","DUBAI OUTLET MALL, MINHAD AB",DUBAI,ZONE F
DUBAI PRODUCTION CITY,DUBAI PRODUCTION CITY,DUBAI,ZONE A
DUBAI SOUTH,DUBAI SOUTH,DUBAI,ZONE A
DUBAI WORLD CENTRAL,DUBAI WORLD CENTRAL,DUBAI,ZONE A
DUBAILAND,DUBAILAND,DUBAI,ZONE F
DUCAMZ,DUCAMZ,DUBAI,ZONE F
DWC GOLF CITY,DWC GOLF CITY,DUBAI,ZONE A
EKHALIFA CITY A - POLICE STATION,EKHALIFA CITY A - POLICE STATION,ABU DHABI,ZONE K
ELECTRA PARK,ELECTRA PARK,ABU DHABI,ZONE K
ELECTRA ST,ELECTRA ST,AbUDHABI,ZONE K
ELIASH,ELIASH,SHARJAH,ZONE H
EMIRATE HILL,EMIRATES HILLS,DUBAI,ZONE B
EMIRATES CITY,EMIRATES CITY,DUBAI,ZONE I
EMIRATES MODERN INDUSTRIAL AREA,EMIRATES MODERN INDUSTRIAL AREA,UMM AL QUWAIN,ZONE I
EMIRATES ROAD,EMIRATES ROAD,DUBAI,ZONE A
EMMAR SOUTH,EMMAR SOUTH,DUBAI,ZONE A
ETIHAD TOWERS,ETIHAD TOWERS,ABU DHABI,ZONE K
FALAJ AL MULLA,FALAJ AL MULLA,UMM AL QUWAIN,ZONE I
FALAJ HAZZAA MUROOR,FALAJ HAZZAA MUROOR,AL AIN,ZONE J
FALCON CITY,FALCON CITY,DUBAI,ZONE F
FALLAJ AL MUWALLAH,FALLAJ AL MUWALLAH,UMM AL QUWAIN,ZONE I
FAYYAD MINAZ,FAYYAD MINAZ,FUJAIRAH,ZONE I
Financial center,,DUBAI,ZONE C
FISH MARKET - SHARJAH,FISH MARKET - SHARJAH,SHARJAH,ZONE H
FLAG ISLAND,FLAG ISLAND,SHARJAH,ZONE H
FRUIT & VEGETABLE MARKET,FRUIT & VEGETABLE MARKET,DUBAI,ZONE F
FRUIT & VEGETABLE MARKET (SHARJAH),FRUIT & VEGETABLE MARKET (SHARJAH),SHARJAH,ZONE H
FUJAIRAH CITY CENTER,FUJAIRAH CITY CENTER,FUJAIRAH,ZONE I
FUJAIRAH CITY CENTER OUTER,FUJAIRAH CITY CENTER OUTER,FUJAIRAH,ZONE I
FUJAIRAH CITY OUTER,FUJAIRAH CITY OUTER,FUJAIRAH,ZONE I
FUJAIRAH CITY OUTER 1,FUJAIRAH CITY OUTER 1,FUJAIRAH,ZONE I
FUJAIRAH CITY OUTER 2,FUJAIRAH CITY OUTER 2,FUJAIRAH,ZONE I
FUJAIRAH FREE TRADE ZONE,FUJAIRAH FREE TRADE ZONE,FUJAIRAH,ZONE I
FUJAIRAH HOSPITAL,FUJAIRAH HOSPITAL,FUJAIRAH,ZONE I
FUJAIRAH INTL AIRPORT,FUJAIRAH INTL AIRPORT,FUJAIRAH,ZONE I
"FUJAIRAH MUNICIPALITY,EID MUSSALLA RD","FUJAIRAH MUNICIPALITY,EID MUSSALLA RD",FUJAIRAH,ZONE I
FUJAIRAH OUTER AREA,FUJAIRAH OUTER AREA,FUJAIRAH,ZONE I
FUJAIRAH OUTER AREA - 2,FUJAIRAH OUTER AREA - 2,FUJAIRAH,ZONE I
FUJAIRAH OUTER MONTAINS,FUJAIRAH OUTER MONTAINS,FUJAIRAH,ZONE I
FUJAIRAH PORT,FUJAIRAH PORT,FUJAIRAH,ZONE I
GANTOOT,GANTOOT,ABUDHABI,ZONE K
GARDENS,GARDENS,DUBAI,ZONE B
GARHOUD,GARHOUD,DUBAI,ZONE G
"GHALILAH,WADI GHALILAH","GHALILAH,WADI GHALILAH",RAS AL KHAIMAH,ZONE I
GHANIMA AL AIN,GHANIMA AL AIN,AL AIN,ZONE J
GHANTOOT,GHANTOOT,ABU DHABI,ZONE K
GHANTOOT OUTER,GHANTOOT OUTER,ABU DHABI,ZONE K
GHAREBAH,GHAREBAH,AL AIN,ZONE J
"GHUB, CEMENT FACTORY","GHUB, CEMENT FACTORY",FUJAIRAH,ZONE I
GLOBAL VILLAGE,GLOBAL VILLAGE,DUBAI,ZONE A
GOLF,GOLF CITY,DUBAI,ZONE A
GREEN BELT - UMM AL QUWAIN,GREEN BELT - UMM AL QUWAIN,UMM AL QUWAIN,ZONE I
GREENS,GREENS,DUBAI,ZONE B
HABSAB,HABSAB,FUJAIRAH,ZONE I
"HADABAT AL ZAAFARAN, AL SALAM STREET","HADABAT AL ZAAFARAN, AL SALAM STREET",ABU DHABI,ZONE K
HADEQ MOHAMMED BIN RASHID,HADEQ MOHAMMED BIN RASHID,DUBAI,ZONE E
HAI KHALID,HAI KHALID,AL AIN,ZONE J
HALWAN SUBURB,HALWAN SUBURB,SHARJAH,ZONE H
HAMDAN ST,HAMDAN ST,AbUDHABI,ZONE K
"HAMDAN STREET, AL HOSN, MARKAZIYA WEST","HAMDAN STREET, AL HOSN, MARKAZIYA WEST",ABU DHABI,ZONE K
HAMRIYA,HAMRIYA,DUBAI,ZONE G
HATEEN,HATEEN,FUJAIRAH,ZONE I
HATTA,HATTA,DUBAI,ZONE F
HATTA - 1,HATTA - 1,DUBAI,ZONE F
HATTA-2,HATTA-2,DUBAI,ZONE I
HATTAN,HATTAN,DUBAI,ZONE A
Hattan.Villa-6. The Lakes,,DUBAI,ZONE C
HAYAT TOWNHOUSES,HAYAT TOWNHOUSES,DUBAI,ZONE A
HAYAWA,HAYAWA,FUJAIRAH,ZONE I
HEALTHCARE CITY,DUBAI HEALTHCARE CITY,DUBAI,ZONE E
HESSYAN 1,HESSYAN 1,DUBAI,ZONE C
HESSYAN 2,HESSYAN 2,DUBAI,ZONE C
HILI KAHLEEF,HILI KAHLEEF,AL AIN,ZONE J
HILLI NAYFA,HILLI NAYFA,AL AIN,ZONE J
HOR AL ANZ,HOR AL ANZ,DUBAI,ZONE E
HOR AL ANZ EAST,HOR AL ANZ EAST,DUBAI,ZONE E
HUDAIBA,HUDAIBA,DUBAI,ZONE D
HYDRA VILLAG,HYDRA VILLAGE,ABUDHABI,ZONE K
ICAD 1 & RESIDENTIAL CITY,ICAD 1 & RESIDENTIAL CITY,ABU DHABI,ZONE K
ICAD 2,ICAD 2,ABU DHABI,ZONE K
ICAD 3,ICAD 3,ABU DHABI,ZONE K
IMPZ,IMPZ,DUBAI,ZONE A
INDUSTRIAL A,INDUSTRIAL AREA,AL AIN,ZONE J
INDUSTRIAL AREA,INDUSTRIAL AREA,UMM AL QUWAIN,ZONE I
INDUSTRIAL AREA - FUJAIRAH,INDUSTRIAL AREA - FUJAIRAH,FUJAIRAH,ZONE I
INDUSTRIAL AREA & FREE ZONE,INDUSTRIAL AREA & FREE ZONE,RAS AL KHAIMAH,ZONE I
INDUSTRIAL AREA & FREE ZONE 2,INDUSTRIAL AREA & FREE ZONE 2,RAS AL KHAIMAH,ZONE I
"INDUSTRIAL AREA, KARSHA, SAMBRAID BEACH","INDUSTRIAL AREA, KARSHA, SAMBRAID BEACH",FUJAIRAH,ZONE I
"INTERNATIONAL CITY 2, WARSAN 4","INTERNATIONAL CITY 2, WARSAN 4",DUBAI,ZONE F
International City Warsan 1,International City Warsan 1,DUBAI,ZONE F
INTERNATIONAL QARRIES & CEMENT,INTERNATIONAL QARRIES & CEMENT,FUJAIRAH,ZONE I
INTERNET CITY,INTERNET CITY,DUBAI,ZONE C
INTL CITY,INTERNATIONAL CITY,DUBAI,ZONE F
JABAL ALI IND. 3,JABAL ALI IND. 3,DUBAI,ZONE C
JABAL ALI INDUSTRIAL AREA 1,JABAL ALI INDUSTRIAL AREA 1,DUBAI,ZONE C
JABAL ALI INDUSTRIAL AREA 2,JABAL ALI INDUSTRIAL AREA 2,DUBAI,ZONE C
JABEL HAFEET,JABEL HAFEET,AL AIN,ZONE J
JADAF,JADAF,DUBAI,ZONE D
JAFILIYA,JAFILIYA,DUBAI,ZONE E
JAS MOUNTAIN,JAS MOUNTAIN,RAS AL KHAIMAH,ZONE I
JAWASATH ST,JAWASATH ST,ABUDHABI,ZONE K
JAZIRAT AL HAMRA - OLD,JAZIRAT AL HAMRA - OLD,RAS AL KHAIMAH,ZONE I
JAZIRAT AL HIBAB,JAZIRAT AL HIBAB,SHARJAH,ZONE H
JBR,JUMEIRAH BEACH RESIDENCES,DUBAI,ZONE C
JEBAL ALI TECHNO PARK,JEBAL ALI TECHNO PARK,DUBAI,ZONE C
JEBEL ALI FREE ZONE - JABAL ALI 2,JEBEL ALI FREE ZONE - JABAL ALI 2,DUBAI,ZONE C
JEBEL ALI FREE ZONE - JABAL ALI 3,JEBEL ALI FREE ZONE - JABAL ALI 3,DUBAI,ZONE C
JEBEL ALI FREE ZONE - MINA JABAL ALI,JEBEL ALI FREE ZONE - MINA JABAL ALI,DUBAI,ZONE C
JEBEL ALI VILLAGE,JEBEL ALI VILLAGE,DUBAI,ZONE B
JEBELALI IND,JEBEL ALI   INDUSTRIAL AREA,DUBAI,ZONE C
JLT,JUMEIRAH LAKE TOWERS,DUBAI,ZONE C
JUM ISLAND,JUMEIRAH ISLAND,DUBAI,ZONE B
JUMEIRAH,"JUMEIRAH 1, 2, 3",DUBAI,ZONE D
"JUMEIRAH 1, PEARL JUMEIRAH","JUMEIRAH 1, PEARL JUMEIRAH",DUBAI,ZONE D
JUMEIRAH 2,JUMEIRAH 2,DUBAI,ZONE D
JUMEIRAH 3,JUMEIRAH 3,DUBAI,ZONE D
JUMEIRAH GOL,JUMEIRAH GOLF ESTATES,DUBAI,ZONE A
JUMEIRAH ISLAND,JUMEIRAH ISLAND,DUBAI,ZONE B
JUMEIRAH LAKE TOWERS -1,JUMEIRAH LAKE TOWERS -1,DUBAI,ZONE C
JUMEIRAH LAKE TOWERS -2,JUMEIRAH LAKE TOWERS -2,DUBAI,ZONE C
JUMEIRAH PARK,JUMEIRAH PARK,DUBAI,ZONE B
JUWAIZAA SUBURB,JUWAIZAA SUBURB,SHARJAH,ZONE H
JVC,JUMEIRAH VILLAGE CIRCLE,DUBAI,ZONE B
JVT,JUMEIRAH VILLAGE TRIANGLE,DUBAI,ZONE B
KALBA - 2,KALBA - 2,FUJAIRAH,ZONE I
KALBA - FUJAIRAH,KALBA - FUJAIRAH,FUJAIRAH,ZONE I
KALBA CLUB,KALBA CLUB,FUJAIRAH,ZONE I
KALBA HOSPITAL,KALBA HOSPITAL,FUJAIRAH,ZONE I
KARAMA,KARAMA,DUBAI,ZONE E
KHALIDIYA,KHALIDIYA,ABUDHABI,ZONE K
KHALIFA CITY,KHALIFA CITY,ABU DHABI,ZONE K
KHALIFA CITY A - AL DANA COMPOUND,KHALIFA CITY A - AL DANA COMPOUND,ABU DHABI,ZONE K
KHALIFA PARK,KHALIFA PARK AREA,ABUDHABI,ZONE K
KHALIFA ST,KHALIFA ST,ABUDHABI,ZONE K
KHALIFACITYA,KHALIFA CITY A,ABUDHABI,ZONE K
KHALIFACITYB,KHALIFA CITY B,ABUDHABI,ZONE K
KHALIFAH CITY,KHALIFAH CITY,ABUDHABI,ZONE K
KHATAM AL SH,KHATAM AL SHIKLA,AL AIN,ZONE J
KHATM-AL-SHIKLA,KHATM-AL-SHIKLA,AL AIN,ZONE J
KHATT,KHATT,RAS AL KHAIMAH,ZONE I
KHAWANEEJ,KHAWANEEJ,DUBAI,ZONE G
KHAWAR KALBA 2,KHAWAR KALBA 2,FUJAIRAH,ZONE I
KHAWR KALBA,KHAWR KALBA,FUJAIRAH,ZONE I
KHOR AL RAHA,KHOR AL RAHA,ABU DHABI,ZONE K
KHORFAKHAN,KHORFAKHAN,FUJAIRAH,ZONE I
KHUZAM - RAK,KHUZAM - RAK,RAS AL KHAIMAH,ZONE I
"KNOWLEDGE VILLAGE, INTERNET CITY","KNOWLEDGE VILLAGE, INTERNET CITY",DUBAI,ZONE C
KUWAITAT AL AIN,KUWAITAT AL AIN,AL AIN,ZONE J
LAKES,LAKES,DUBAI,ZONE B
LAYAN COMMUNITY,LAYAN COMMUNITY,DUBAI,ZONE A
LAYYAH POWER STATION,LAYYAH POWER STATION,SHARJAH,ZONE H
"LIBSA, BAYATHA","LIBSA, BAYATHA",UMM AL QUWAIN,ZONE I
LIVING LEGENDS,LIVING LEGENDS,DUBAI,ZONE F
"LIWA BADR, AL ZAHRA","LIWA BADR, AL ZAHRA",RAS AL KHAIMAH,ZONE I
LIWAN,LIWAN,DUBAI,ZONE F
LULU EXPRESS - MUROOR,LULU EXPRESS - MUROOR,ABU DHABI,ZONE K
LULUYAH BEACH,LULUYAH BEACH,FUJAIRAH,ZONE I
MADAM - 1,MADAM - 1,DUBAI,ZONE F
MADHAB,MADHAB,FUJAIRAH,ZONE I
MADINAT AL ARAB PHASE 1,MADINAT AL ARAB PHASE 1,DUBAI,ZONE E
MADINAT NAHI,MADINAT NAHIL,AL AIN,ZONE J
MAFRAQ,MAFRAQ,ABUDHABI,ZONE K
MAFRAQ INDUSTRIAL AREA,MAFRAQ INDUSTRIAL AREA,ABU DHABI,ZONE K
MAFRAQ KALBA,MAFRAQ KALBA,FUJAIRAH,ZONE I
MAFRAQ WORKERS CITY,MAFRAQ WORKERS CITY,ABU DHABI,ZONE K
MAGHRIBIYAH,MAGHRIBIYAH,RAS AL KHAIMAH,ZONE I
MAHAWI,MAHAWI,ABU DHABI,ZONE K
MAJAN,MAJAN,DUBAI,ZONE F
MALIHA ROAD SHJ,MALIHA ROAD SHJ,SHARJAH,ZONE H
MAMZAR,MAMZAR,DUBAI,ZONE G
MANASEER,MANASEER,AL AIN,ZONE J
MANGROOVE VILLAGE,MANGROOVE VILLAGE,ABUDHABI,ZONE K
MANGROVE NATIONAL PARK,MANGROVE NATIONAL PARK,ABU DHABI,ZONE K
